code,type,group_path,name,uom,wave1_status,source_evidence,notes
SY-RM-LUTEIN,product,"Сырье/Витамины и минералы","Лютеин 5%",кг,ready,"Notion search 2026-05-29; user correction 2026-05-29","Vitamin/mineral premix component"
SY-PACK-SINGLE-SACHET,product,"Упаковка",Одноразовый пакет для пробника,шт,hold,"memory/syle_business_decisions.md","Not needed in active wave 1 packaging layer"
SY-PACK-SHAKER,product,"Упаковка",Шейкер,шт,hold,"memory/syle_business_decisions.md","Not needed in active wave 1 packaging layer"
SY-PACK-VACUUM-BAG,product,"Упаковка",Вакуумный пакет,шт,hold,"SYLE_P0_PNL_PROPOSAL_2026-05-28.md","Not needed in active wave 1 packaging layer"
SY-PACK-BUCKET-05KG-1L,product,"Упаковка/Пластиковая тара",Ведерко 0.5 кг (1 л),шт,ready,"user correction 2026-05-29","Plastic packaging for 0.5 kg fill; lid included"
SY-PACK-CONTAINER-11L,product,"Упаковка/Пластиковая тара",Контейнер 1.1 л,шт,ready,"user correction 2026-05-29","Plastic packaging for 1.1 fill"
SY-PACK-CONTAINER-17L,product,"Упаковка/Пластиковая тара","Контейнер 3,3 л",шт,ready,"user correction 2026-05-29","Plastic packaging for 1.7 kg fill"
SY-PACK-LID-11-17,product,"Упаковка/Пластиковая тара",Крышка для контейнеров 1.1/1.7 л,шт,ready,"user correction 2026-05-29","Shared lid for 1.1 and 1.7 containers"
SY-PACK-CONTAINER-START,product,"Упаковка/Пластиковая тара",Пластиковый контейнер стартовый,шт,hold,"memory/syle_business_decisions.md","Replaced by normalized plastic packaging SKUs"
SY-PACK-BUCKET,product,"Упаковка/Пластиковая тара",Ведро/тара пищевая,шт,hold,"SYLE_P0_PNL_PROPOSAL_2026-05-28.md","Replaced by normalized plastic packaging SKUs"
SY-ACC-BOTTLES,product,"Аксессуары",Бутылки,шт,ready,"user correction 2026-05-29","Accessory stock position"
SY-ACC-SCOOPS,product,"Аксессуары",Скупы,шт,ready,"user correction 2026-05-29","Accessory stock position"
